"temperature","treatment","height","plot_id"
-0.0534830596297979,"a",12.9694059773402,"18"
-1.74427882954478,"a",8.1691156469334,"7"
1.43492746446282,"d",15.3585124028813,"16"
0.617499746382236,"a",14.972863154849,"17"
1.15171249955893,"d",15.268328815314,"3"
-1.30720842443407,"c",9.08134056759242,"5"
0.35033471044153,"c",12.7062047618309,"9"
-0.60489372164011,"b",9.05132397076163,"8"
0.714119254611433,"b",5.8328925555978,"10"
-0.769299897365272,"b",6.5528694140912,"6"
0.306762996129692,"b",5.81427866105597,"4"
-1.1462224451825,"b",6.49384205173575,"19"
1.32275976426899,"a",13.204727545087,"20"
-1.57013102155179,"c",8.78446952614371,"7"
1.7099293442443,"d",15.2350075076179,"11"
1.32525332272053,"a",11.6544978474409,"6"
1.00691540632397,"d",14.3479931431761,"19"
1.29349171929061,"b",11.970900190927,"7"
1.79247199185193,"d",17.6058791570394,"13"
-1.60698670800775,"b",4.39206020567478,"5"
-0.690992247313261,"c",9.58785402476524,"6"
0.215661426074803,"b",5.62420307763882,"10"
-0.445260147564113,"b",12.6846696184013,"17"
-0.623018705286086,"b",5.83086737826516,"11"
-1.45276759471744,"b",7.84994990645874,"7"
-1.45181330479681,"b",7.19975583340363,"1"
0.541584331542253,"d",7.80581565080729,"10"
1.17752108629793,"c",14.1982750064303,"12"
1.60585447400808,"b",11.9913457517729,"5"
-1.06900023017079,"b",5.82809939572761,"3"
0.743635921739042,"d",12.1168722930463,"9"
-0.000877348706126213,"d",11.8503595560103,"2"
1.1690610172227,"b",12.3510361244678,"12"
-0.803597034886479,"c",8.50534731556267,"7"
-1.15135855600238,"d",5.81074272906094,"19"
-0.340284489095211,"a",14.6473493971446,"17"
1.24481275584549,"a",11.4364828654696,"20"
0.124623917043209,"b",10.3549263106197,"13"
-0.9953992087394,"b",8.77161796822147,"8"
-1.20013179909438,"d",4.41025888745218,"6"
-0.640211815014482,"b",7.94249182408451,"20"
1.58878507837653,"b",14.9290394712971,"9"
-0.486518765799701,"d",9.07812999442989,"6"
0.23549463134259,"a",12.7388460355335,"3"
-0.892577341757715,"c",7.66282484618115,"15"
1.39961650781333,"c",8.75802995403007,"10"
-0.865217130631208,"c",7.69481593943101,"13"
-0.248777604661882,"d",9.95349615392255,"2"
-0.81671233009547,"a",9.98107907909931,"12"
1.88031587377191,"d",20.5056424338756,"17"
1.50820923130959,"b",11.6358574226434,"2"
-1.57295376155525,"d",5.86410721989772,"9"
0.651298508048058,"b",11.8078638520699,"18"
1.89592726249248,"c",13.8614170069343,"6"
1.12150081153959,"b",10.8730471142533,"16"
-1.56813649926335,"b",7.30837630804511,"2"
-1.14286527037621,"c",7.0786397400443,"3"
-0.304321507923305,"a",5.10762315639348,"4"
-1.46604551747441,"c",11.8578494386257,"17"
-1.35606568772346,"c",5.05463787251682,"10"
0.651089510880411,"b",10.1501356264227,"6"
-0.875845475122333,"a",11.4886530037793,"18"
-1.79834402538836,"c",3.06644732344271,"4"
-1.13504226040095,"c",11.0427115601272,"2"
1.19475732557476,"a",15.0956276706157,"19"
-0.179905483499169,"a",12.5267578759909,"2"
-0.955845026299357,"a",9.85468999045,"7"
0.275202463380992,"b",11.1846766143826,"16"
1.43531180918217,"c",15.0481064124755,"18"
0.226377824321389,"d",11.7262190458821,"2"
-0.0427876925095916,"a",10.2702996736319,"19"
-0.563997348770499,"a",12.4645577538424,"7"
1.51314658857882,"c",12.9194401489035,"7"
0.891548381187022,"c",10.5027209210391,"8"
-0.0764475110918283,"c",13.3285929321479,"12"
0.105690758675337,"a",9.89792628692968,"5"
0.530594212003052,"a",10.8863550758783,"6"
-0.900461859069765,"b",8.53191137815217,"9"
0.672831460833549,"c",10.1843827890608,"6"
1.42607351671904,"b",13.2292245869092,"5"
-1.76808653306216,"d",-0.844928805164838,"4"
-1.11018923204392,"a",8.65153574207324,"2"
0.188467959873378,"d",13.7060463743472,"1"
0.774407335557044,"b",9.878195896347,"5"
-0.232386019080877,"d",12.0913951097301,"12"
0.73065222799778,"b",11.3669541795294,"12"
-1.77342347893864,"d",4.23877945171289,"16"
0.485629757866263,"d",12.8508781379962,"7"
0.122481688857079,"a",13.6542343381655,"2"
0.619703066535294,"c",9.28155260337056,"20"
0.582349516451359,"d",12.3471778895541,"7"
-1.20917874481529,"c",11.3817293270103,"17"
1.5604471443221,"b",10.0558143025313,"6"
0.909999304451048,"d",14.5377485594362,"9"
0.88985629286617,"a",13.2956384690999,"3"
-0.335167123004794,"d",10.5996191416164,"1"
-1.8753226371482,"c",7.13684952340219,"2"
0.279482543468475,"c",9.53856380509307,"5"
0.208391580730677,"a",14.2158144334658,"8"
-1.74116456322372,"a",7.75607014270925,"6"
-0.0321441991254687,"b",7.54632514348863,"10"
1.97568992897868,"a",17.2461754024396,"9"
-1.31524886004627,"a",8.20895814391201,"3"
-0.759730191901326,"c",8.04726701992411,"14"
0.268526750616729,"d",13.6930299762123,"12"
-1.06789171788841,"b",6.97573827706896,"20"
-1.23469683062285,"c",5.00767204162192,"15"
-1.37545175757259,"d",4.57296719638092,"5"
-0.408050706610084,"c",7.6234504861496,"6"
-1.25711497850716,"d",2.77350628779669,"14"
-0.579975075088441,"a",9.86267531439711,"8"
1.88577970862389,"c",8.62001781252841,"15"
-0.0937385745346546,"c",5.45102998072544,"4"
-1.04925366304815,"d",4.93715683973104,"6"
-1.03438708931208,"b",7.57324420485584,"9"
-1.46983670722693,"b",7.71468784213809,"8"
1.87508564814925,"c",14.7159637956523,"6"
-1.23645881004632,"a",8.60395551084662,"14"
-0.0570541908964515,"c",9.73273263747193,"6"
0.4935765825212,"a",15.3167896549852,"18"
1.17913102451712,"c",8.8589573968207,"15"
1.84759727586061,"a",10.8120773630099,"4"
1.58946047350764,"b",14.5843075075032,"1"
0.726028344593942,"a",16.7088945152711,"17"
1.6658341800794,"b",14.6363496711925,"2"
1.03779177367687,"d",17.4506293742937,"12"
0.407540079206228,"c",15.6330492538636,"18"
-0.141237060539424,"c",10.7388814672369,"14"
0.469556539319456,"c",7.27296422043986,"10"
1.15226815920323,"a",12.3062274708254,"3"
-0.567458970472217,"d",8.01339402791938,"9"
1.60517276730388,"b",14.5755566883368,"3"
0.555003050714731,"d",6.72080958495785,"10"
1.22604301292449,"c",12.1280527729763,"3"
0.245617107488215,"c",7.18204340108344,"15"
-0.506631631404161,"b",12.5065560354057,"17"
0.744251203723252,"a",9.13342498897433,"11"
0.163899732753634,"d",10.1636660868396,"19"
1.12141168583184,"d",12.9664478957158,"14"
-0.297551424242556,"b",10.288766686718,"18"
1.9035057304427,"d",19.5521254336697,"1"
-0.000911458395421505,"b",6.21591125814708,"15"
-1.42138551268727,"b",4.57054472358963,"19"
-0.1078976765275,"a",11.6088111908494,"16"
-1.12026089243591,"b",6.64182918864135,"5"
0.252288282848895,"d",13.0512206507011,"7"
-0.97290647123009,"b",4.15558884698215,"11"
-0.923650294542313,"d",2.11309911284992,"4"
1.6428680093959,"a",12.4185574370188,"3"
1.84365919884294,"b",12.5016042743437,"19"
-0.496779479086399,"b",10.6154017390028,"7"
-0.735904162749648,"c",8.59992910718942,"9"
1.00942294765264,"a",13.684347435569,"3"
0.430665121413767,"a",9.54718732430564,"11"
-0.323899351991713,"d",9.61542743616078,"9"
1.15001417323947,"d",14.7276157575976,"16"
-1.37764687556773,"d",0.553470621852738,"10"
-0.177122043445706,"d",11.0597016907431,"9"
-0.253862796351314,"c",10.4890054279566,"2"
0.774192280136049,"b",13.2729479560913,"1"
-0.0975537355989218,"b",6.84858134160663,"5"
-0.767850356176496,"b",7.02501775759826,"20"
-0.85786073282361,"b",6.75820276915295,"3"
0.0415662433952093,"d",10.1160723929807,"7"
1.65385373495519,"d",19.69202125017,"1"
-0.495312293060124,"d",7.67983100904132,"6"
-1.42816184740514,"b",3.98874059356992,"16"
-0.216682336293161,"b",7.51186409341549,"16"
-1.14421736355871,"b",3.5045954134559,"10"
1.10477188974619,"d",14.2186489325794,"3"
-0.223919446580112,"b",6.38373231815128,"11"
0.284508340060711,"a",10.1879351984212,"5"
1.84838061779737,"b",14.5197720430577,"12"
1.00755977444351,"c",12.3247402395973,"16"
-1.41383422911167,"c",4.10412370515561,"10"
0.774337086826563,"d",10.7845678249607,"11"
1.86270261090249,"a",19.4378107396576,"17"
-1.95552270766348,"b",0.910072145707068,"4"
-0.555531858466566,"c",11.4740601435706,"12"
1.97763399686664,"b",14.2394810188108,"2"
-1.00507601629943,"c",8.52320290606776,"7"
1.72185670398176,"b",15.6416775122719,"1"
0.31315300706774,"d",8.06257495855119,"15"
1.07374743372202,"d",13.7085209063653,"5"
0.0696110567077994,"c",9.39481860171341,"19"
0.794568108394742,"a",11.3464309749327,"3"
0.753158334642649,"c",10.5762449504203,"20"
-1.16801724024117,"a",6.92298601403822,"11"
1.37373132258654,"b",8.40669185710573,"11"
1.22302011959255,"d",17.6137998619693,"1"
1.1769182421267,"b",14.3286689559775,"7"
-1.15426048263907,"b",9.29819493520554,"17"
0.461357888765633,"a",8.41397282283188,"10"
1.5108681358397,"d",19.9367698023203,"17"
0.72630502935499,"b",12.4678425554451,"8"
0.0816750871017575,"c",13.1206681551463,"1"
1.92813263647258,"c",14.5755363077824,"9"
0.976008583791554,"c",8.7991473665623,"4"
-1.18334296904504,"c",8.43906312580933,"3"
0.0795863987877965,"d",10.1281515625608,"13"
